location,year,doy,data,chill_hours
liestal,1964.0,107,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940     53  1964-01-01                    E          -21                    E
   2 │ SZ000001940     14  1964-01-02                    E          -13                    E
   3 │ SZ000001940     19  1964-01-03                    E          -39                    E
   4 │ SZ000001940      7  1964-01-04                    E          -58                    E
   5 │ SZ000001940     21  1964-01-05                    E          -42                    E
   6 │ SZ000001940    -20  1964-01-06                    E          -40                    E
   7 │ SZ000001940     12  1964-01-07                    E          -30                    E
   8 │ SZ000001940      7  1964-01-08                    E          -52                    E
   9 │ SZ000001940     26  1964-01-09                    E          -52                    E
  10 │ SZ000001940     31  1964-01-10                    E          -26                    E
  11 │ SZ000001940     -6  1964-01-11                    E          -36                    E
  12 │ SZ000001940     -1  1964-01-12                    E          -42                    E
  13 │ SZ000001940     -5  1964-01-13                    E          -46                    E
  14 │ SZ000001940     28  1964-01-14                    E          -15                    E
  15 │ SZ000001940     19  1964-01-15                    E          -12                    E
  16 │ SZ000001940     -6  1964-01-16                    E          -62                    E
  17 │ SZ000001940     -9  1964-01-17                    E          -99                    E
  18 │ SZ000001940     10  1964-01-18                    E          -71                    E
  19 │ SZ000001940      2  1964-01-19                    E          -80                    E
  20 │ SZ000001940      6  1964-01-20                    E          -85                    E
  21 │ SZ000001940      7  1964-01-21                    E          -74                    E
  22 │ SZ000001940    -19  1964-01-22                    E          -88                    E
  23 │ SZ000001940      0  1964-01-23                    E          -74                    E
  24 │ SZ000001940    -46  1964-01-24                    E          -88                    E
  25 │ SZ000001940    -17  1964-01-25                    E          -57                    E
  26 │ SZ000001940      4  1964-01-26                    E          -27                    E
  27 │ SZ000001940     -1  1964-01-27                    E          -21                    E
  28 │ SZ000001940     15  1964-01-28                    E          -31                    E
  29 │ SZ000001940     56  1964-01-29                    E          -30                    E
  30 │ SZ000001940     42  1964-01-30                    E          -14                    E
  31 │ SZ000001940     48  1964-01-31                    E            9                    E",1450.1181941662203
liestal,1965.0,102,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940     36  1965-01-01                    E           -4                    E
   2 │ SZ000001940     43  1965-01-02                    E           -7                    E
   3 │ SZ000001940     11  1965-01-03                    E          -10                    E
   4 │ SZ000001940     12  1965-01-04                    E          -16                    E
   5 │ SZ000001940      1  1965-01-05                    E          -75                    E
   6 │ SZ000001940     10  1965-01-06                    E          -79                    E
   7 │ SZ000001940     31  1965-01-07                    E          -18                    E
   8 │ SZ000001940     35  1965-01-08                    E            9                    E
   9 │ SZ000001940     76  1965-01-09                    E           11                    E
  10 │ SZ000001940     77  1965-01-10                    E           46                    E
  11 │ SZ000001940     47  1965-01-11                    E           -5                    E
  12 │ SZ000001940     28  1965-01-12                    E          -18                    E
  13 │ SZ000001940     87  1965-01-13                    E           -3                    E
  14 │ SZ000001940     65  1965-01-14                    E          -14                    E
  15 │ SZ000001940     28  1965-01-15                    E          -21                    E
  16 │ SZ000001940     76  1965-01-16                    E          -11                    E
  17 │ SZ000001940    120  1965-01-17                    E           32                    E
  18 │ SZ000001940     63  1965-01-18                    E            3                    E
  19 │ SZ000001940     32  1965-01-19                    E          -21                    E
  20 │ SZ000001940      6  1965-01-20                    E          -40                    E
  21 │ SZ000001940     18  1965-01-21                    E          -24                    E
  22 │ SZ000001940     62  1965-01-22                    E           -1                    E
  23 │ SZ000001940     72  1965-01-23                    E            0                    E
  24 │ SZ000001940     60  1965-01-24                    E           -9                    E
  25 │ SZ000001940     29  1965-01-25                    E           -3                    E
  26 │ SZ000001940     40  1965-01-26                    E           -4                    E
  27 │ SZ000001940     35  1965-01-27                    E          -15                    E
  28 │ SZ000001940     31  1965-01-28                    E          -13                    E
  29 │ SZ000001940     88  1965-01-29                    E           -4                    E
  30 │ SZ000001940     78  1965-01-30                    E           27                    E
  31 │ SZ000001940    134  1965-01-31                    E           45                    E",1241.0205772798636
liestal,1966.0,98,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940    130  1966-01-01                    E           41                    E
   2 │ SZ000001940    101  1966-01-02                    E           43                    E
   3 │ SZ000001940     71  1966-01-03                    E           28                    E
   4 │ SZ000001940     50  1966-01-04                    E           -4                    E
   5 │ SZ000001940     22  1966-01-05                    E          -43                    E
   6 │ SZ000001940     30  1966-01-06                    E          -70                    E
   7 │ SZ000001940     36  1966-01-07                    E          -47                    E
   8 │ SZ000001940     16  1966-01-08                    E          -68                    E
   9 │ SZ000001940    -36  1966-01-09                    E          -75                    E
  10 │ SZ000001940    -39  1966-01-10                    E          -77                    E
  11 │ SZ000001940    -31  1966-01-11                    E          -62                    E
  12 │ SZ000001940    -56  1966-01-12                    E         -120                    E
  13 │ SZ000001940    -65  1966-01-13                    E         -134                    E
  14 │ SZ000001940    -79  1966-01-14                    E         -149                    E
  15 │ SZ000001940    -69  1966-01-15                    E         -170                    E
  16 │ SZ000001940   -101  1966-01-16                    E         -215                    E
  17 │ SZ000001940    -77  1966-01-17                    E         -143                    E
  18 │ SZ000001940    -94  1966-01-18                    E         -159                    E
  19 │ SZ000001940    -64  1966-01-19                    E         -185                    E
  20 │ SZ000001940    -29  1966-01-20                    E         -107                    E
  21 │ SZ000001940     11  1966-01-21                    E          -41                    E
  22 │ SZ000001940     82  1966-01-22                    E            4                    E
  23 │ SZ000001940     89  1966-01-23                    E           41                    E
  24 │ SZ000001940     54  1966-01-24                    E           27                    E
  25 │ SZ000001940     53  1966-01-25                    E           -7                    E
  26 │ SZ000001940     37  1966-01-26                    E           -3                    E
  27 │ SZ000001940     89  1966-01-27                    E           29                    E
  28 │ SZ000001940    101  1966-01-28                    E           21                    E
  29 │ SZ000001940     87  1966-01-29                    E           35                    E
  30 │ SZ000001940    106  1966-01-30                    E           32                    E
  31 │ SZ000001940     92  1966-01-31                    E           55                    E",942.4464935834133
liestal,1967.0,94,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940    108  1967-01-01                    E           60                    E
   2 │ SZ000001940     65  1967-01-02                    E           18                    E
   3 │ SZ000001940     22  1967-01-03                    E          -28                    E
   4 │ SZ000001940      1  1967-01-04                    E          -21                    E
   5 │ SZ000001940     -5  1967-01-05                    E          -17                    E
   6 │ SZ000001940     -9  1967-01-06                    E          -39                    E
   7 │ SZ000001940    -38  1967-01-07                    E          -61                    E
   8 │ SZ000001940    -38  1967-01-08                    E          -85                    E
   9 │ SZ000001940    -54  1967-01-09                    E          -89                    E
  10 │ SZ000001940    -39  1967-01-10                    E         -115                    E
  11 │ SZ000001940    -29  1967-01-11                    E         -132                    E
  12 │ SZ000001940     15  1967-01-12                    E          -33                    E
  13 │ SZ000001940     35  1967-01-13                    E            5                    E
  14 │ SZ000001940     40  1967-01-14                    E           16                    E
  15 │ SZ000001940     26  1967-01-15                    E            9                    E
  16 │ SZ000001940     51  1967-01-16                    E            0                    E
  17 │ SZ000001940     54  1967-01-17                    E           -2                    E
  18 │ SZ000001940     43  1967-01-18                    E          -22                    E
  19 │ SZ000001940     42  1967-01-19                    E          -14                    E
  20 │ SZ000001940     23  1967-01-20                    E          -16                    E
  21 │ SZ000001940     57  1967-01-21                    E           10                    E
  22 │ SZ000001940     56  1967-01-22                    E            2                    E
  23 │ SZ000001940     30  1967-01-23                    E           -9                    E
  24 │ SZ000001940     48  1967-01-24                    E           20                    E
  25 │ SZ000001940     84  1967-01-25                    E           41                    E
  26 │ SZ000001940    110  1967-01-26                    E           58                    E
  27 │ SZ000001940    118  1967-01-27                    E           71                    E
  28 │ SZ000001940    105  1967-01-28                    E           25                    E
  29 │ SZ000001940    134  1967-01-29                    E           35                    E
  30 │ SZ000001940    135  1967-01-30                    E           26                    E
  31 │ SZ000001940    117  1967-01-31                    E            2                    E",1011.4577578738499
liestal,1968.0,103,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940     21  1968-01-01                    E          -16                    E
   2 │ SZ000001940     -3  1968-01-02                    E          -17                    E
   3 │ SZ000001940     -9  1968-01-03                    E          -83                    E
   4 │ SZ000001940     38  1968-01-04                    E          -10                    E
   5 │ SZ000001940     76  1968-01-05                    E           -6                    E
   6 │ SZ000001940     95  1968-01-06                    E           16                    E
   7 │ SZ000001940     71  1968-01-07                    E            2                    E
   8 │ SZ000001940      8  1968-01-08                    E          -25                    E
   9 │ SZ000001940    -12  1968-01-09                    E          -29                    E
  10 │ SZ000001940    -20  1968-01-10                    E         -116                    E
  11 │ SZ000001940    -14  1968-01-11                    E          -99                    E
  12 │ SZ000001940    -18  1968-01-12                    E         -118                    E
  13 │ SZ000001940    -70  1968-01-13                    E         -163                    E
  14 │ SZ000001940     85  1968-01-14                    E         -109                    E
  15 │ SZ000001940    110  1968-01-15                    E           71                    E
  16 │ SZ000001940    109  1968-01-16                    E            7                    E
  17 │ SZ000001940     77  1968-01-17                    E           -7                    E
  18 │ SZ000001940     58  1968-01-18                    E           28                    E
  19 │ SZ000001940     40  1968-01-19                    E            9                    E
  20 │ SZ000001940     48  1968-01-20                    E           -4                    E
  21 │ SZ000001940     30  1968-01-21                    E           -7                    E
  22 │ SZ000001940     18  1968-01-22                    E          -31                    E
  23 │ SZ000001940     23  1968-01-23                    E          -24                    E
  24 │ SZ000001940     11  1968-01-24                    E          -24                    E
  25 │ SZ000001940     28  1968-01-25                    E           -1                    E
  26 │ SZ000001940     50  1968-01-26                    E           25                    E
  27 │ SZ000001940     52  1968-01-27                    E           31                    E
  28 │ SZ000001940     74  1968-01-28                    E           21                    E
  29 │ SZ000001940     80  1968-01-29                    E           -1                    E
  30 │ SZ000001940     45  1968-01-30                    E          -19                    E
  31 │ SZ000001940     67  1968-01-31                    E          -17                    E",1223.190895217694
liestal,1969.0,113,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940      3  1969-01-01                    E          -59                    E
   2 │ SZ000001940      6  1969-01-02                    E          -28                    E
   3 │ SZ000001940     26  1969-01-03                    E            3                    E
   4 │ SZ000001940      3  1969-01-04                    E           -9                    E
   5 │ SZ000001940     23  1969-01-05                    E          -48                    E
   6 │ SZ000001940     -5  1969-01-06                    E          -60                    E
   7 │ SZ000001940    -14  1969-01-07                    E          -65                    E
   8 │ SZ000001940      5  1969-01-08                    E          -48                    E
   9 │ SZ000001940     28  1969-01-09                    E          -32                    E
  10 │ SZ000001940     21  1969-01-10                    E          -16                    E
  11 │ SZ000001940      6  1969-01-11                    E          -39                    E
  12 │ SZ000001940     42  1969-01-12                    E           -7                    E
  13 │ SZ000001940     52  1969-01-13                    E            9                    E
  14 │ SZ000001940     40  1969-01-14                    E            1                    E
  15 │ SZ000001940     80  1969-01-15                    E           15                    E
  16 │ SZ000001940     68  1969-01-16                    E           15                    E
  17 │ SZ000001940     70  1969-01-17                    E            0                    E
  18 │ SZ000001940    105  1969-01-18                    E           19                    E
  19 │ SZ000001940     70  1969-01-19                    E           29                    E
  20 │ SZ000001940     65  1969-01-20                    E            4                    E
  21 │ SZ000001940     48  1969-01-21                    E           12                    E
  22 │ SZ000001940     67  1969-01-22                    E            5                    E
  23 │ SZ000001940     69  1969-01-23                    E           15                    E
  24 │ SZ000001940     67  1969-01-24                    E           39                    E
  25 │ SZ000001940     78  1969-01-25                    E           21                    E
  26 │ SZ000001940     64  1969-01-26                    E           17                    E
  27 │ SZ000001940     59  1969-01-27                    E           -1                    E
  28 │ SZ000001940    113  1969-01-28                    E           15                    E
  29 │ SZ000001940    113  1969-01-29                    E           38                    E
  30 │ SZ000001940     74  1969-01-30                    E           26                    E
  31 │ SZ000001940     84  1969-01-31                    E           45                    E",1152.527323577494
liestal,1970.0,114,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940    -24  1970-01-01                    E          -41                    E
   2 │ SZ000001940    -19  1970-01-02                    E          -53                    E
   3 │ SZ000001940     38  1970-01-03                    E          -75                    E
   4 │ SZ000001940      6  1970-01-04                    E          -43                    E
   5 │ SZ000001940     81  1970-01-05                    E           -1                    E
   6 │ SZ000001940     18  1970-01-06                    E          -51                    E
   7 │ SZ000001940     12  1970-01-07                    E          -58                    E
   8 │ SZ000001940    -12  1970-01-08                    E          -93                    E
   9 │ SZ000001940     18  1970-01-09                    E          -18                    E
  10 │ SZ000001940     30  1970-01-10                    E           15                    E
  11 │ SZ000001940     35  1970-01-11                    E           -8                    E
  12 │ SZ000001940      5  1970-01-12                    E          -13                    E
  13 │ SZ000001940     16  1970-01-13                    E          -17                    E
  14 │ SZ000001940     34  1970-01-14                    E          -21                    E
  15 │ SZ000001940     18  1970-01-15                    E           -4                    E
  16 │ SZ000001940     68  1970-01-16                    E           17                    E
  17 │ SZ000001940     71  1970-01-17                    E           13                    E
  18 │ SZ000001940     50  1970-01-18                    E          -17                    E
  19 │ SZ000001940     -4  1970-01-19                    E          -37                    E
  20 │ SZ000001940      5  1970-01-20                    E          -23                    E
  21 │ SZ000001940     16  1970-01-21                    E          -47                    E
  22 │ SZ000001940      8  1970-01-22                    E          -22                    E
  23 │ SZ000001940     40  1970-01-23                    E           -1                    E
  24 │ SZ000001940     79  1970-01-24                    E            7                    E
  25 │ SZ000001940    101  1970-01-25                    E           36                    E
  26 │ SZ000001940     69  1970-01-26                    E           37                    E
  27 │ SZ000001940     72  1970-01-27                    E           39                    E
  28 │ SZ000001940     56  1970-01-28                    E           15                    E
  29 │ SZ000001940     71  1970-01-29                    E           11                    E
  30 │ SZ000001940     38  1970-01-30                    E           15                    E
  31 │ SZ000001940     32  1970-01-31                    E          -24                    E",1360.7879513731614
liestal,1971.0,107,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940    -64  1971-01-01                    E          -97                    E
   2 │ SZ000001940    -54  1971-01-02                    E         -172                    E
   3 │ SZ000001940    -54  1971-01-03                    E         -179                    E
   4 │ SZ000001940    -18  1971-01-04                    E         -144                    E
   5 │ SZ000001940    -42  1971-01-05                    E         -163                    E
   6 │ SZ000001940    -39  1971-01-06                    E         -178                    E
   7 │ SZ000001940    -20  1971-01-07                    E         -177                    E
   8 │ SZ000001940     -5  1971-01-08                    E          -71                    E
   9 │ SZ000001940     41  1971-01-09                    E          -45                    E
  10 │ SZ000001940    -16  1971-01-10                    E          -89                    E
  11 │ SZ000001940     40  1971-01-11                    E          -87                    E
  12 │ SZ000001940     23  1971-01-12                    E          -49                    E
  13 │ SZ000001940     20  1971-01-13                    E          -66                    E
  14 │ SZ000001940     12  1971-01-14                    E          -63                    E
  15 │ SZ000001940     43  1971-01-15                    E          -55                    E
  16 │ SZ000001940      7  1971-01-16                    E          -35                    E
  17 │ SZ000001940     50  1971-01-17                    E          -15                    E
  18 │ SZ000001940     20  1971-01-18                    E          -50                    E
  19 │ SZ000001940     44  1971-01-19                    E          -23                    E
  20 │ SZ000001940     45  1971-01-20                    E           19                    E
  21 │ SZ000001940     30  1971-01-21                    E            5                    E
  22 │ SZ000001940     72  1971-01-22                    E           11                    E
  23 │ SZ000001940    136  1971-01-23                    E           -2                    E
  24 │ SZ000001940    106  1971-01-24                    E           53                    E
  25 │ SZ000001940     91  1971-01-25                    E           23                    E
  26 │ SZ000001940    123  1971-01-26                    E           64                    E
  27 │ SZ000001940     93  1971-01-27                    E           43                    E
  28 │ SZ000001940     83  1971-01-28                    E           41                    E
  29 │ SZ000001940     92  1971-01-29                    E            0                    E
  30 │ SZ000001940     56  1971-01-30                    E           14                    E
  31 │ SZ000001940     43  1971-01-31                    E           -5                    E",1209.298768008941
liestal,1972.0,97,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940     25  1972-01-01                    E           -8                    E
   2 │ SZ000001940     10  1972-01-02                    E          -17                    E
   3 │ SZ000001940     17  1972-01-03                    E           -7                    E
   4 │ SZ000001940     45  1972-01-04                    E            1                    E
   5 │ SZ000001940     45  1972-01-05                    E          -19                    E
   6 │ SZ000001940     22  1972-01-06                    E          -15                    E
   7 │ SZ000001940     50  1972-01-07                    E          -20                    E
   8 │ SZ000001940     30  1972-01-08                    E          -21                    E
   9 │ SZ000001940     94  1972-01-09                    E            4                    E
  10 │ SZ000001940     53  1972-01-10                    E            5                    E
  11 │ SZ000001940    111  1972-01-11                    E           37                    E
  12 │ SZ000001940     74  1972-01-12                    E           40                    E
  13 │ SZ000001940     63  1972-01-13                    E           28                    E
  14 │ SZ000001940     45  1972-01-14                    E           25                    E
  15 │ SZ000001940     42  1972-01-15                    E           14                    E
  16 │ SZ000001940     23  1972-01-16                    E            1           I        E
  17 │ SZ000001940    -10  1972-01-17           I        E          -43                    E
  18 │ SZ000001940    -34  1972-01-18                    E          -84                    E
  19 │ SZ000001940     37  1972-01-19                    E          -72                    E
  20 │ SZ000001940     38  1972-01-20                    E          -23                    E
  21 │ SZ000001940     10  1972-01-21                    E          -23                    E
  22 │ SZ000001940      6  1972-01-22                    E           -1                    E
  23 │ SZ000001940      0  1972-01-23                    E          -13                    E
  24 │ SZ000001940     35  1972-01-24                    E          -20                    E
  25 │ SZ000001940     17  1972-01-25                    E          -14                    E
  26 │ SZ000001940     47  1972-01-26                    E          -33                    E
  27 │ SZ000001940     51  1972-01-27                    E          -22                    E
  28 │ SZ000001940     30  1972-01-28                    E            2           I        E
  29 │ SZ000001940    -16  1972-01-29           I        E          -51                    E
  30 │ SZ000001940    -51  1972-01-30                    E         -105                    E
  31 │ SZ000001940    -34  1972-01-31                    E          -73                    E",1207.8232805285054
liestal,1973.0,119,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940    -26  1973-01-01                    E          -82                    E
   2 │ SZ000001940      1  1973-01-02                    E          -76                    E
   3 │ SZ000001940     -9  1973-01-03                    E          -47                    E
   4 │ SZ000001940    -16  1973-01-04                    E          -74                    E
   5 │ SZ000001940    -11  1973-01-05                    E          -39                    E
   6 │ SZ000001940      6  1973-01-06                    E          -31                    E
   7 │ SZ000001940     -6  1973-01-07                    E          -53                    E
   8 │ SZ000001940    -12  1973-01-08                    E          -36                    E
   9 │ SZ000001940      0  1973-01-09                    E          -21                    E
  10 │ SZ000001940     20  1973-01-10                    E          -16                    E
  11 │ SZ000001940     26  1973-01-11                    E          -73                    E
  12 │ SZ000001940     10  1973-01-12                    E          -90                    E
  13 │ SZ000001940      5  1973-01-13                    E          -89                    E
  14 │ SZ000001940     20  1973-01-14                    E          -32                    E
  15 │ SZ000001940     28  1973-01-15                    E            9                    E
  16 │ SZ000001940     45  1973-01-16                    E            4                    E
  17 │ SZ000001940     30  1973-01-17                    E          -13                    E
  18 │ SZ000001940      7  1973-01-18                    E           -9                    E
  19 │ SZ000001940     18  1973-01-19                    E           -4                    E
  20 │ SZ000001940     48  1973-01-20                    E          -18                    E
  21 │ SZ000001940     40  1973-01-21                    E            9                    E
  22 │ SZ000001940     20  1973-01-22                    E           -9                    E
  23 │ SZ000001940     33  1973-01-23                    E           -7                    E
  24 │ SZ000001940     28  1973-01-24                    E          -35                    E
  25 │ SZ000001940     -7  1973-01-25                    E          -50                    E
  26 │ SZ000001940     42  1973-01-26                    E          -59                    E
  27 │ SZ000001940     42  1973-01-27                    E          -10                    E
  28 │ SZ000001940     40  1973-01-28                    E           20                    E
  29 │ SZ000001940     47  1973-01-29                    E            8                    E
  30 │ SZ000001940     65  1973-01-30                    E           19                    E
  31 │ SZ000001940     45  1973-01-31                    E           17                    E",1310.308841341639
liestal,1974.0,92,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940     10  1974-01-01                    E          -19                    E
   2 │ SZ000001940     48  1974-01-02                    E           -6                    E
   3 │ SZ000001940     28  1974-01-03                    E           -7                    E
   4 │ SZ000001940     34  1974-01-04                    E          -14                    E
   5 │ SZ000001940     47  1974-01-05                    E            5                    E
   6 │ SZ000001940    101  1974-01-06                    E            2                    E
   7 │ SZ000001940     86  1974-01-07                    E           12                    E
   8 │ SZ000001940     92  1974-01-08                    E           34                    E
   9 │ SZ000001940     77  1974-01-09                    E           31                    E
  10 │ SZ000001940     63  1974-01-10                    E           22                    E
  11 │ SZ000001940    146  1974-01-11                    E           17                    E
  12 │ SZ000001940    106  1974-01-12                    E           37                    E
  13 │ SZ000001940     60  1974-01-13                    E           13                    E
  14 │ SZ000001940    110  1974-01-14                    E           27                    E
  15 │ SZ000001940    135  1974-01-15                    E           54                    E
  16 │ SZ000001940    163  1974-01-16                    E          102           I        E
  17 │ SZ000001940     65  1974-01-17           I        E           39                    E
  18 │ SZ000001940     70  1974-01-18                    E           41                    E
  19 │ SZ000001940     84  1974-01-19                    E           59                    E
  20 │ SZ000001940     59  1974-01-20                    E           50                    E
  21 │ SZ000001940     75  1974-01-21                    E           28                    E
  22 │ SZ000001940     50  1974-01-22                    E           19                    E
  23 │ SZ000001940    106  1974-01-23                    E           30                    E
  24 │ SZ000001940     52  1974-01-24                    E           12                    E
  25 │ SZ000001940     58  1974-01-25                    E          -11                    E
  26 │ SZ000001940     85  1974-01-26                    E          -21                    E
  27 │ SZ000001940     89  1974-01-27                    E           18                    E
  28 │ SZ000001940     72  1974-01-28                    E           -1                    E
  29 │ SZ000001940     64  1974-01-29                    E           25                    E
  30 │ SZ000001940     75  1974-01-30                    E           -3                    E
  31 │ SZ000001940     48  1974-01-31                    E            4                    E",951.084213635017
liestal,1975.0,108,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940     61  1975-01-01                    E           17                    E
   2 │ SZ000001940     46  1975-01-02                    E            1                    E
   3 │ SZ000001940     29  1975-01-03                    E           -1                    E
   4 │ SZ000001940     10  1975-01-04                    E            1                    E
   5 │ SZ000001940     10  1975-01-05                    E          -18                    E
   6 │ SZ000001940     45  1975-01-06                    E          -13                    E
   7 │ SZ000001940     75  1975-01-07                    E           16                    E
   8 │ SZ000001940     77  1975-01-08                    E           54                    E
   9 │ SZ000001940     71  1975-01-09                    E          -10                    E
  10 │ SZ000001940     70  1975-01-10                    E           -2                    E
  11 │ SZ000001940     67  1975-01-11                    E            3                    E
  12 │ SZ000001940     62  1975-01-12                    E            5                    E
  13 │ SZ000001940     93  1975-01-13                    E           10                    E
  14 │ SZ000001940     64  1975-01-14                    E            2                    E
  15 │ SZ000001940     76  1975-01-15                    E            9                    E
  16 │ SZ000001940     75  1975-01-16                    E           10                    E
  17 │ SZ000001940    138  1975-01-17                    E           43                    E
  18 │ SZ000001940    103  1975-01-18                    E           53                    E
  19 │ SZ000001940     61  1975-01-19                    E           42                    E
  20 │ SZ000001940     91  1975-01-20                    E           37                    E
  21 │ SZ000001940     63  1975-01-21                    E           29                    E
  22 │ SZ000001940     86  1975-01-22                    E           -1                    E
  23 │ SZ000001940     90  1975-01-23                    E           26                    E
  24 │ SZ000001940     98  1975-01-24                    E           65                    E
  25 │ SZ000001940    112  1975-01-25                    E           57                    E
  26 │ SZ000001940     88  1975-01-26                    E           34                    E
  27 │ SZ000001940     78  1975-01-27                    E            7                    E
  28 │ SZ000001940    112  1975-01-28                    E           36                    E
  29 │ SZ000001940     98  1975-01-29                    E           27                    E
  30 │ SZ000001940    117  1975-01-30                    E           59                    E
  31 │ SZ000001940    110  1975-01-31                    E           42                    E",606.3369500309204
liestal,1976.0,102,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ SZ000001940     91  1976-01-01                    E          -15                    E
   2 │ SZ000001940    102  1976-01-02                    E           32                    E
   3 │ SZ000001940     96  1976-01-03                    E           45                    E
   4 │ SZ000001940     48  1976-01-04                    E           -7                    E
   5 │ SZ000001940     70  1976-01-05                    E          -31                    E
   6 │ SZ000001940     71  1976-01-06                    E           54                    E
   7 │ SZ000001940     93  1976-01-07                    E           48                    E
   8 │ SZ000001940     40  1976-01-08                    E           11                    E
   9 │ SZ000001940     64  1976-01-09                    E           -8                    E
  10 │ SZ000001940     84  1976-01-10                    E          -20                    E
  11 │ SZ000001940     98  1976-01-11                    E           52                    E
  12 │ SZ000001940     89  1976-01-12                    E           64                    E
  13 │ SZ000001940     87  1976-01-13                    E           48                    E
  14 │ SZ000001940     80  1976-01-14                    E           18                    E
  15 │ SZ000001940     68  1976-01-15                    E           39                    E
  16 │ SZ000001940     43  1976-01-16                    E           18                    E
  17 │ SZ000001940     52  1976-01-17                    E           31                    E
  18 │ SZ000001940     33  1976-01-18                    E           -6                    E
  19 │ SZ000001940     36  1976-01-19                    E          -34                    E
  20 │ SZ000001940     81  1976-01-20                    E            5                    E
  21 │ SZ000001940     62  1976-01-21                    E           43                    E
  22 │ SZ000001940     82  1976-01-22                    E           48                    E
  23 │ SZ000001940     86  1976-01-23                    E           37           I        E
  24 │ SZ000001940     22  1976-01-24           I        E           -9                    E
  25 │ SZ000001940      8  1976-01-25                    E          -34                    E
  26 │ SZ000001940     20  1976-01-26                    E          -25                    E
  27 │ SZ000001940    -11  1976-01-27                    E          -47                    E
  28 │ SZ000001940      7  1976-01-28                    E          -58                    E
  29 │ SZ000001940    -35  1976-01-29                    E         -112                    E
  30 │ SZ000001940    -36  1976-01-30                    E         -116                    E
  31 │ SZ000001940    -32  1976-01-31                    E          -68                    E",1099.5060718656487
